路径编号,业务ID,业务组名称,操作简称,路径编码
1525,"042E0115
042E0115
042E0118
042E0115
042E0146
042E0118
042E0146
042E0117","检索提取
检索提取
检索提取
检索提取
重打牌登机牌
检索提取
重打牌登机牌
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
重打登机牌按钮
序号输入框选中旅客
重打登机牌按钮
旅客检索清空按钮",BRT_0402
1526,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0115
042E0118
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
添加行李-旅客处理
返回
检索提取
检索提取
下一步值机
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
1527,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
添加行李-旅客处理
返回
检索提取
下一步值机
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
1528,"042E0115
042E0146
042E0146
040O0233
040O0211
040O0225
040O020F
042E0121
042E0117","检索提取
重打牌登机牌
重打牌登机牌
下一步值机
下一步值机
值机接收
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
重打登机牌按钮
重打登机牌按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
1529,"042E0115
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
重打牌登机牌
重打牌登机牌
下一步值机
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
重打登机牌按钮
重打登机牌按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
1530,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
1531,"042E0115
042E0115
042E0118
042E0118
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
重打牌登机牌
重打牌登机牌
下一步值机
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
重打登机牌按钮
重打登机牌按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
1532,"042E0115
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
重打牌登机牌
重打牌登机牌
下一步值机
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
重打登机牌按钮
重打登机牌按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
1533,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020D
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收加行李
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客值机，指定座位，加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
1534,"042E0115
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
1535,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
1536,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0115
042E0118
042E0118
040O0233
040O0211
040O020E
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
检索提取
检索提取
检索提取
下一步值机
下一步值机
修改座位
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
从其他页面返回检索页刷新
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ， 只改座位，不加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
1537,"042E0115
040O0233
040O0211
042E0121
040O0240
042E0117","检索提取
下一步值机
下一步值机
返回
同行人提取
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
提取同行人按钮
旅客检索清空按钮",BRT_0402
1538,"042E0115
042E0115
042E0118
042E0118
042E0170
040T0111
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
旅客升降舱入口
旅客升降舱
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客升降舱按钮
旅客升降舱-未值机旅客是否同步接收弹框，“是”按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
1539,"042E0115
042E0146
042E0146
040O0233
040O0211
040O020F
040O0264
01010915","检索提取
重打牌登机牌
重打牌登机牌
下一步值机
下一步值机
添加行李-旅客处理
值机接收
结束","旅客提取页签检索按钮
重打登机牌按钮
重打登机牌按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
关闭所有页面",BRT_0408
1540,"042E0115
042E0185
040O0233
040O0211
040O020F
040O0264
040O0282
040T0101
040O0200
040O0293
040O0200
040O0293
040O0200
01010915","检索提取
里程查询
下一步值机
下一步值机
添加行李-旅客处理
值机接收
旅客升降舱入口
旅客升降舱
下一步值机
航班详情入口
下一步值机
航班详情入口
下一步值机
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
旅客升降舱按钮
升降舱-确定按钮
值机页面加载
航班详情按钮
值机页面加载
航班详情按钮
值机页面加载
关闭所有页面",BRT_0408
1541,"042E0115
042E0185
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O0264
040O0264
040O020A
040O020A
040O0211
040O020F
040O0210
040O020F
040O0262
01010915","检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
值机接收
值机接收
下一步值机
添加行李-旅客处理
检索提取
添加行李-旅客处理
值机接收
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
未值机旅客 值机，不指定座位，不加行李
未值机旅客 值机，不指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
切换旅客列表
已值机旅客 ，不改座位，只加行李
旅客处理-刷新
关闭所有页面",BRT_0408
1542,"042E0115
042E0185
040O0233
040O0211
040O020F
16200800
16200801
040O0264
040O0238
040O0238
01010915","检索提取
里程查询
下一步值机
下一步值机
添加行李-旅客处理
AV查询入口
AV查询
值机接收
重打牌登机牌
重打牌登机牌
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
AV查询页面
查询航班AV信息按钮
全舱座位图/当前舱位按钮
重打登机牌按钮
重打登机牌按钮
关闭所有页面",BRT_0408
1543,"042E0115
040O0233
040O0211
040O020F
01010915","检索提取
下一步值机
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
关闭所有页面",BRT_0408
1544,"042E0115
042E0185
040O0233
040O0211
040O020F
040O0264
01010915","检索提取
里程查询
下一步值机
下一步值机
添加行李-旅客处理
值机接收
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
关闭所有页面",BRT_0408
1545,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0293
040O0200
040O020F
040O0238
040O0238
01010915","检索提取
检索提取
检索提取
下一步值机
下一步值机
航班详情入口
下一步值机
添加行李-旅客处理
重打牌登机牌
重打牌登机牌
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
航班详情按钮
值机页面加载
已值机旅客 ，不改座位，只加行李
重打登机牌按钮
重打登机牌按钮
关闭所有页面",BRT_0408
1546,"042E0115
040O0233
040O0211
040O020F
040O0264
01010915","检索提取
下一步值机
下一步值机
添加行李-旅客处理
值机接收
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
关闭所有页面",BRT_0408
1547,"042E0115
040O0233
040O0211
040O020F
01010915","检索提取
下一步值机
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
关闭所有页面",BRT_0408
1548,"042E0115
042E0185
042E0115
042E0118
042E0185
040O0233
040O0211
040O0264
040O0282
040T0101
040O0200
01010915","检索提取
里程查询
检索提取
检索提取
里程查询
下一步值机
下一步值机
值机接收
旅客升降舱入口
旅客升降舱
下一步值机
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
旅客升降舱按钮
升降舱-确定按钮
值机页面加载
关闭所有页面",BRT_0408
1549,"042E0115
040O0233
040O0211
040O0211
040O020B
040O0264
01010915","检索提取
下一步值机
下一步值机
下一步值机
选座接收
值机接收
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
全舱座位图/当前舱位按钮
关闭所有页面",BRT_0408
1550,"042E0115
042E0185
040O0233
040O0211
040O020F
040O0238
040O0238
01010915","检索提取
里程查询
下一步值机
下一步值机
添加行李-旅客处理
重打牌登机牌
重打牌登机牌
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重打登机牌按钮
重打登机牌按钮
关闭所有页面",BRT_0408
