路径编号,业务ID,业务组名称,操作简称,路径编码
4590,"042E0115
042E0102
042E0118
042E0171
042E0121
040O0240
042E0118
040O0233
040O0211
040O0210
040O0221
043L1202
040O0200
040O0245
040O0210
040O0211
040O020E
042E0121
042E0117","检索提取
检索提取
检索提取
证件校验入口
返回
同行人提取
检索提取
下一步值机
下一步值机
检索提取
座位锁放入口
座位锁放
下一步值机
航班备注
检索提取
下一步值机
修改座位
返回
结束","旅客提取页签检索按钮
旅客查询页签检索按钮
序号输入框选中旅客
国际证件校验按钮
从其他页面返回检索页刷新
提取同行人按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
切换旅客列表
座位图/锁放按钮
座位属性更改按钮
值机页面加载
添加航班备注按钮
切换旅客列表
点击座位图刷新
已值机旅客 ， 只改座位，不加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
4591,"042E0115
042E0115
042E0118
042E0118
042E0118
042E0146
042E0146
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
重打牌登机牌
重打牌登机牌
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
序号输入框选中旅客
重打登机牌按钮
重打登机牌按钮
旅客检索清空按钮",BRT_0402
4592,"042E0102
042E0106
042E0121
042E0150
042E0121
042E0151
042E0121
042E0102
042E0102
042E0151
042E0121
01010916","检索提取
旅客详情入口
返回
航班详情入口
返回
座位锁放入口
返回
检索提取
检索提取
座位锁放入口
返回
结束","旅客查询页签检索按钮
旅客详情按钮
从其他页面返回检索页刷新
航班详情按钮
从其他页面返回检索页刷新
座位图/锁放按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
座位图/锁放按钮
从其他页面返回检索页刷新
关闭当前页面",BRT_0406
4593,"042E0102
040O0240
042E0102
042E0102
042E0102
042E0102
042E0102
042E0133
042E0102
042E0102
042E0112
01010910
042E0100
042E0102
042E0102
042E0102
01010910
040P0206
043L1213
01010916","检索提取
同行人提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
框架公共功能
检索提取
检索提取
检索提取
检索提取
框架公共功能
座位锁放入口
None
结束","旅客查询页签检索按钮
提取同行人按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询-刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
列表切换旅客
系统自动轮询登机办理定时刷新
旅客检索页面加载
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
系统自动轮询登机办理定时刷新
座位图/锁放按钮
None
关闭当前页面",BRT_0406
4594,"042E0102
042E0102
042E0102
042E0102
040O0240
042E0118
040O0233
040O0211
040O020E
040O0210
043L0301
040O0221
043L1202
040O0200
040O0210
040O0285
040O0200
040O0210
040O0210
043L0301
040O0210
040O0285
040O0200
040O0210
040O0270
042E0102
040O0240
042E0102
040O0240
042E0102
042E0118
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
同行人提取
检索提取
下一步值机
下一步值机
修改座位
检索提取
查询联系方式
座位锁放入口
座位锁放
下一步值机
检索提取
证件校验入口
下一步值机
检索提取
检索提取
查询联系方式
检索提取
证件校验入口
下一步值机
检索提取
旅客详情入口
检索提取
同行人提取
检索提取
同行人提取
检索提取
检索提取
检索提取
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
提取同行人按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ， 只改座位，不加行李
切换旅客列表
联系方式按钮
座位图/锁放按钮
座位属性更改按钮
值机页面加载
切换旅客列表
国际证件校验按钮
值机页面加载
切换旅客列表
切换旅客列表
联系方式按钮
切换旅客列表
国际证件校验按钮
值机页面加载
切换旅客列表
旅客详情按钮
旅客查询页签检索按钮
提取同行人按钮
旅客查询页签检索按钮
提取同行人按钮
旅客查询页签检索按钮
序号输入框选中旅客
旅客查询页签检索按钮
旅客检索清空按钮",BRT_0401
4595,"042E0102
042E0102
042E0151
042E0121
042E0112
042E0150
040P0206
040P0200
042E0121
042E0151
040P0206
043L1213
040P0200
042E0121
042E0102
042E0102
040O0285
040O0200
040O0250
040O0210
040O0238
040O0238
040O0210
040O0238
040O0238
040O0221
043L1213
040O0200
040O0210
040O0210
040O0210
040O020E
040O0210
040O020E
040O0210
040O020E
040O0221
043L1202
040O0200
040O0210
040O0221
043L1213
040O0200
040O020E
040O0221
040P0706
040O0200
040O0221
043L1202
040O0200
042E0121
040O0245
042E0151
01010916","检索提取
检索提取
座位锁放入口
返回
检索提取
航班详情入口
座位锁放入口
航班详情入口
返回
座位锁放入口
座位锁放入口
None
航班详情入口
返回
检索提取
检索提取
证件校验入口
下一步值机
里程查询
检索提取
重打牌登机牌
重打牌登机牌
检索提取
重打牌登机牌
重打牌登机牌
座位锁放入口
None
下一步值机
检索提取
检索提取
检索提取
修改座位
检索提取
修改座位
检索提取
修改座位
座位锁放入口
座位锁放
下一步值机
检索提取
座位锁放入口
None
下一步值机
修改座位
座位锁放入口
座位图旅客处理入口
下一步值机
座位锁放入口
座位锁放
下一步值机
返回
航班备注
座位锁放入口
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
座位图/锁放按钮
从其他页面返回检索页刷新
列表切换旅客
航班详情按钮
座位图/锁放按钮
航班控制页面加载
从其他页面返回检索页刷新
座位图/锁放按钮
座位图/锁放按钮
None
航班控制页面加载
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
国际证件校验按钮
值机页面加载
里程查询按钮
切换旅客列表
重打登机牌按钮
重打登机牌按钮
切换旅客列表
重打登机牌按钮
重打登机牌按钮
座位图/锁放按钮
None
值机页面加载
切换旅客列表
切换旅客列表
切换旅客列表
已值机旅客 ， 只改座位，不加行李
切换旅客列表
已值机旅客 ， 只改座位，不加行李
切换旅客列表
已值机旅客 ， 只改座位，不加行李
座位图/锁放按钮
座位属性更改按钮
值机页面加载
切换旅客列表
座位图/锁放按钮
None
值机页面加载
已值机旅客 ， 只改座位，不加行李
座位图/锁放按钮
旅客处理-座位与旅客控制
值机页面加载
座位图/锁放按钮
座位属性更改按钮
值机页面加载
从其他页面返回检索页刷新
添加航班备注按钮
座位图/锁放按钮
关闭当前页面",BRT_0406
4596,"042E0102
042E0102
042E0102
042E0106
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0106
042E0102
042E0102
042E0102
042E0102
042E0102
042E0112
042E0112
042E0112
042E0175
042E0121
042E0102
042E0102
042E0102
042E0112
042E0175
042E0121
01010910
040P0206
043L1213
040P0200
042E0175
042E0121
042E0112
042E0175
042E0121
042E0102
042E0102
042E0102
16200102
042E0150
042E0121
042E0151
042E0121
042E0155
040Q0114
040Q0103
040Q0114
040Q0103
040Q0105
040Q0105
042E0102
042E0136
042F1101
042E0117","检索提取
检索提取
检索提取
旅客详情入口
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
旅客详情入口
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
行李合并入口
返回
检索提取
检索提取
检索提取
检索提取
行李合并入口
返回
框架公共功能
座位锁放入口
None
航班详情入口
行李合并入口
返回
检索提取
行李合并入口
返回
检索提取
检索提取
检索提取
业务信息查询
航班详情入口
返回
座位锁放入口
返回
添加无订座入口
添加无订座
添加无订座
添加无订座
添加无订座
添加无订座
添加无订座
检索提取
管理MSG入口
管理MSG
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客详情按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客详情按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
列表切换旅客
列表切换旅客
列表切换旅客
行李合并计重按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
列表切换旅客
行李合并计重按钮
从其他页面返回检索页刷新
系统自动轮询登机办理定时刷新
座位图/锁放按钮
None
航班控制页面加载
行李合并计重按钮
从其他页面返回检索页刷新
列表切换旅客
行李合并计重按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
FSD航班值机情况-刷新按钮
航班详情按钮
从其他页面返回检索页刷新
座位图/锁放按钮
从其他页面返回检索页刷新
添加无订座按钮
添加无订座-座位图/锁放按钮
添加无订座-刷新按钮
添加无订座-座位图/锁放按钮
添加无订座-刷新按钮
无订座页面-添加按钮
无订座页面-添加按钮
旅客查询页签检索按钮
管理MSG按钮
确定按钮-MSG弹框确认
旅客检索清空按钮",BRT_0401
4597,"042E0102
042E0151
042E0117","检索提取
座位锁放入口
结束","旅客查询页签检索按钮
座位图/锁放按钮
旅客检索清空按钮",BRT_0401
4598,"042E0102
042E0102
042E0112
042E0106
042E0151
042E0121
042E0117","检索提取
检索提取
检索提取
旅客详情入口
座位锁放入口
返回
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
列表切换旅客
旅客详情按钮
座位图/锁放按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
4599,"042E0115
040O0233
040O0211
040O020B
040O020B
040O0211
01010910
040P0202
16200800
16200801
16200801
16200102
042E0121
042E0102
042E0102
042E0150
042E0121
042E0118
042E0152
042E0152
042E0106
042E0150
141R0100
141R0101
141R0101
141R0101
042E0100
042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
042E0121
042E0102
042E0118
042E0138
042F0401
042E0121
042E0138
042F0401
042E0121
01010916","检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
框架公共功能
航班详情
AV查询入口
AV查询
AV查询
业务信息查询
返回
检索提取
检索提取
航班详情入口
返回
检索提取
OP/CI航班
OP/CI航班
旅客详情入口
航班详情入口
客票查询入口
客票查询
客票查询
客票查询
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
管理特服入口
管理特服
返回
管理特服入口
管理特服
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
系统自动轮询登机办理定时刷新
航班控制-刷新按钮
AV查询页面
查询航班AV信息按钮
查询航班AV信息按钮
FSD航班值机情况-刷新按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
序号输入框选中旅客
初始关闭CI按钮
初始关闭CI按钮
旅客详情按钮
航班详情按钮
客票查询页面加载
查询按钮
查询按钮
查询按钮
旅客检索页面加载
旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客查询页签检索按钮
序号输入框选中旅客
管理UM按钮
管理特服-确定按钮
从其他页面返回检索页刷新
管理UM按钮
管理特服-确定按钮
从其他页面返回检索页刷新
关闭当前页面",BRT_0409
4600,"042E0102
16200102
01010916","检索提取
业务信息查询
结束","旅客查询页签检索按钮
FSD航班值机情况-刷新按钮
关闭当前页面",BRT_0406
4601,"042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客检索清空按钮",BRT_0401
4602,"042E0102
042E0150
042E0121
042E0151
042E0121
042E0155
040Q0114
040Q0103
040Q0114
043L1201
043L1201
040P0701
040P0701
040P0701
040P0701
040P0701
040P0701
043L1213
040Q0100
040Q0105
040O0211
040O0277
042F1101
040Q0100
042E0102
042E0102
01010910
040P0206
043L1213
040P0200
042E0102
042E0106
043L0201
042E0106
042E0102
042E0102
042E0102
042E0102
042E0106
043L0201
042E0106
01010910
042E0102
042E0102
042E0102
040O0240
042E0151
042E0121
042E0138
042F0401
042E0121
042E0117","检索提取
航班详情入口
返回
座位锁放入口
返回
添加无订座入口
添加无订座
添加无订座
添加无订座
座位锁放入口
座位锁放入口
座位图旅客处理
座位图旅客处理
座位图旅客处理
座位图旅客处理
座位图旅客处理
座位图旅客处理
None
添加无订座入口
添加无订座
下一步值机
管理MSG入口
管理MSG
添加无订座入口
检索提取
检索提取
框架公共功能
座位锁放入口
None
航班详情入口
检索提取
旅客详情入口
查询联系方式
旅客详情入口
检索提取
检索提取
检索提取
检索提取
旅客详情入口
查询联系方式
旅客详情入口
框架公共功能
检索提取
检索提取
检索提取
同行人提取
座位锁放入口
返回
管理特服入口
管理特服
返回
结束","旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
座位图/锁放按钮
从其他页面返回检索页刷新
添加无订座按钮
添加无订座-座位图/锁放按钮
添加无订座-刷新按钮
添加无订座-座位图/锁放按钮
座位锁放-座位与旅客控制
座位锁放-座位与旅客控制
座位与旅客控制-刷新
座位与旅客控制-刷新
座位与旅客控制-刷新
座位与旅客控制-刷新
座位与旅客控制-刷新
座位与旅客控制-刷新
None
添加无订座页面加载
无订座页面-添加按钮
点击座位图刷新
管理MSG按钮
确定按钮-MSG弹框确认
添加无订座页面加载
旅客查询页签检索按钮
旅客查询页签检索按钮
系统自动轮询登机办理定时刷新
座位图/锁放按钮
None
航班控制页面加载
旅客查询页签检索按钮
旅客详情按钮
联系方式按钮
旅客详情按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客详情按钮
联系方式按钮
旅客详情按钮
系统自动轮询登机办理定时刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
提取同行人按钮
座位图/锁放按钮
从其他页面返回检索页刷新
管理UM按钮
管理特服-确定按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
