路径编号,业务ID,业务组名称,操作简称,路径编码
2936,"042E0102
042E0102
042E0151
042E0121
042E0150
042E0121
042E0102
042E0102
042E0151
042E0121
042E0102
042E0102
042E0102
042E0102
042E0151
042E0121
042E0118
042E0118
042E0102
042E0151
042E0121
042E0117","检索提取
检索提取
座位锁放入口
返回
航班详情入口
返回
检索提取
检索提取
座位锁放入口
返回
检索提取
检索提取
检索提取
检索提取
座位锁放入口
返回
检索提取
检索提取
检索提取
座位锁放入口
返回
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
座位图/锁放按钮
从其他页面返回检索页刷新
航班详情按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
座位图/锁放按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
座位图/锁放按钮
从其他页面返回检索页刷新
序号输入框选中旅客
序号输入框选中旅客
旅客查询页签检索按钮
座位图/锁放按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
2937,"042E0102
042E0102
042E0118
042E0118
042E0143
042E0102
042E0102
042E0102
042E0118
042E0118
042E0143
042E0117","检索提取
检索提取
检索提取
检索提取
旅客拉下
检索提取
检索提取
检索提取
检索提取
检索提取
旅客拉下
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮
旅客检索清空按钮",BRT_0401
2938,"042E0102
042E0151
043L1201
042E0121
042E0118
042E0117","检索提取
座位锁放入口
座位锁放入口
返回
检索提取
结束","旅客查询页签检索按钮
座位图/锁放按钮
座位锁放-座位与旅客控制
从其他页面返回检索页刷新
序号输入框选中旅客
旅客检索清空按钮",BRT_0401
2939,"042E0102
042E0106
043L0101
042E0117","检索提取
旅客详情入口
旅客详情-查看员工信息
结束","旅客查询页签检索按钮
旅客详情按钮
查看员工姓名
旅客检索清空按钮",BRT_0401
2940,"042E0102
042E0106
043L0101
042E0117","检索提取
旅客详情入口
旅客详情-查看员工信息
结束","旅客查询页签检索按钮
旅客详情按钮
查看员工姓名
旅客检索清空按钮",BRT_0401
2941,"042E0102
042E0106
043L0101
042E0117","检索提取
旅客详情入口
旅客详情-查看员工信息
结束","旅客查询页签检索按钮
旅客详情按钮
查看员工姓名
旅客检索清空按钮",BRT_0401
2942,"042E0102
042E0102
042E0117","检索提取
检索提取
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客检索清空按钮",BRT_0401
2943,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
2944,"042E0115
042E0151
042E0121
040O0240
042E0151
042E0121
042E0102
042E0102
042E0106
042E0117","检索提取
座位锁放入口
返回
同行人提取
座位锁放入口
返回
检索提取
检索提取
旅客详情入口
结束","旅客提取页签检索按钮
座位图/锁放按钮
从其他页面返回检索页刷新
提取同行人按钮
座位图/锁放按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客详情按钮
旅客检索清空按钮",BRT_0402
2945,"042E0102
042E0150
042E0121
042E0117","检索提取
航班详情入口
返回
结束","旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
2946,"042E0102
042E0150
040P0218
042E0121
042E0117","检索提取
航班详情入口
航班详情
返回
结束","旅客查询页签检索按钮
航班详情按钮
S-销售舱统计
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
2947,"042E0102
042E0155
040Q0114
01010916","检索提取
添加无订座入口
添加无订座
结束","旅客查询页签检索按钮
添加无订座按钮
添加无订座-座位图/锁放按钮
关闭当前页面",BRT_0406
2948,"042E0115
042E0118
042E0115
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
结束","旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客检索清空按钮",BRT_0402
2949,"042E0115
042E0115
042E0118
042E0118
043L0202
043L0205
043L0205
042E0121
042E0142
042E0121
042E0150
042E0121
042E0142
040V0204
042E0121
042E0150
042E0121
042E0142
040V0204
042E0121
042E0150
042E0121
040O0233
040O0211
042E0121
042E0150
042E0121
040O0233
040O0211
040O020A
040O020A
040O0211
040O0210
040O0278
042F0202
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
GS限额
None
None
返回
座位处理入口
返回
航班详情入口
返回
座位处理入口
座位处理
返回
航班详情入口
返回
座位处理入口
座位处理
返回
航班详情入口
返回
下一步值机
下一步值机
返回
航班详情入口
返回
下一步值机
下一步值机
值机接收
值机接收
下一步值机
检索提取
管理旅客备注入口
管理旅客备注
下一步值机
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
GS限额按钮
None
None
从其他页面返回检索页刷新
座位处理按钮
从其他页面返回检索页刷新
航班详情按钮
从其他页面返回检索页刷新
座位处理按钮
座位处理-确定按钮
从其他页面返回检索页刷新
航班详情按钮
从其他页面返回检索页刷新
座位处理按钮
座位处理-确定按钮
从其他页面返回检索页刷新
航班详情按钮
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
航班详情按钮
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，不指定座位，不加行李
未值机旅客 值机，不指定座位，不加行李
点击座位图刷新
切换旅客列表
管理PSM按钮
确定按钮-备注页面
值机页面加载
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
2950,"042E0102
042E0106
043L0101
042E0117","检索提取
旅客详情入口
旅客详情-查看员工信息
结束","旅客查询页签检索按钮
旅客详情按钮
查看员工姓名
旅客检索清空按钮",BRT_0401
2951,"042E0102
042E0150
040P0202
042E0121
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
042E0143
042E0118
040O0233
040O0211
040O020B
040O020E
040O0200
040O0278
042F0202
042F0202
040O0200
040O0249
undefined
01010916","检索提取
航班详情入口
航班详情
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
旅客拉下
检索提取
下一步值机
下一步值机
选座接收
修改座位
下一步值机
管理旅客备注入口
管理旅客备注
管理旅客备注
下一步值机
已/未登机查询入口
None
结束","旅客查询页签检索按钮
航班详情按钮
航班控制-刷新按钮
从其他页面返回检索页刷新
旅客提取页签检索按钮
旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
已值机旅客 ， 只改座位，不加行李
值机页面加载
管理PSM按钮
确定按钮-备注页面
确定按钮-备注页面
值机页面加载
未登机查询按钮
None
关闭当前页面",BRT_0406
2952,"042E0102
042E0102
042E0118
042E0117","检索提取
检索提取
检索提取
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
序号输入框选中旅客
旅客检索清空按钮",BRT_0401
2953,"042E0115
042E0143
042E0117","检索提取
旅客拉下
结束","旅客提取页签检索按钮
旅客拉下按钮
旅客检索清空按钮",BRT_0402
2954,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
nav","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，不指定座位，不加行李
未值机旅客 值机，不指定座位，不加行李
点击座位图刷新
关闭当前页面",BRT_040Other
2955,"042E0115
040O0233
040O0211
042E0121
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
042E0151
042E0121
042E0118
042E0118
042E0146
042E0146
042E0118
042E0118
040O0233
040O0211
040O020E
042E0121
042E0118
040O0233
040O0211
040O020B
040O0238
040O0238
040O0238
040O0238
042E0121
042E0102
042E0102
042E0117","检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放入口
返回
检索提取
检索提取
重打牌登机牌
重打牌登机牌
检索提取
检索提取
下一步值机
下一步值机
修改座位
返回
检索提取
下一步值机
下一步值机
选座接收
重打牌登机牌
重打牌登机牌
重打牌登机牌
重打牌登机牌
返回
检索提取
检索提取
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
座位图/锁放按钮
从其他页面返回检索页刷新
序号输入框选中旅客
序号输入框选中旅客
重打登机牌按钮
重打登机牌按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ， 只改座位，不加行李
从其他页面返回检索页刷新
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客检索清空按钮",BRT_0402
2956,"042E0102
042E0151
042E0121
042E0117","检索提取
座位锁放入口
返回
结束","旅客查询页签检索按钮
座位图/锁放按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
2957,"042E0102
042E0150
042E0121
042E0155
040Q0114
040Q0103
040Q0114
040Q0103
040Q0114
040Q0103
040Q0105
043L0701
07161201
040Q0105
01010916","检索提取
航班详情入口
返回
添加无订座入口
添加无订座
添加无订座
添加无订座
添加无订座
添加无订座
添加无订座
添加无订座
None
GS限额
添加无订座
结束","旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
添加无订座按钮
添加无订座-座位图/锁放按钮
添加无订座-刷新按钮
添加无订座-座位图/锁放按钮
添加无订座-刷新按钮
添加无订座-座位图/锁放按钮
添加无订座-刷新按钮
无订座页面-添加按钮
None
修改GS限额
无订座页面-添加按钮
关闭当前页面",BRT_0406
2958,"042E0115
042E0117","检索提取
结束","旅客提取页签检索按钮
旅客检索清空按钮",BRT_0402
2959,"042E0102
042E0102
042E0118
042E0142
042E0121
042E0143
042E0151
042E0121
042E0115
042E0115
040O0233
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
座位处理入口
返回
旅客拉下
座位锁放入口
返回
检索提取
检索提取
下一步值机
下一步值机
返回
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
序号输入框选中旅客
座位处理按钮
从其他页面返回检索页刷新
旅客拉下按钮
座位图/锁放按钮
从其他页面返回检索页刷新
旅客提取页签检索按钮
旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
2960,"042E0102
042E0106
043L0101
042E0137
043L0401
042E0121
040O0240
042E0137
043L0401
042E0121
042E0117","检索提取
旅客详情入口
旅客详情-查看员工信息
管理旅客备注入口
管理旅客备注
返回
同行人提取
管理旅客备注入口
管理旅客备注
返回
结束","旅客查询页签检索按钮
旅客详情按钮
查看员工姓名
管理PSM按钮
更多按钮-备注页面
从其他页面返回检索页刷新
提取同行人按钮
管理PSM按钮
更多按钮-备注页面
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
