路径编号,业务ID,业务组名称,路径编码
994,"042E0102
042E0102
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0117","检索提取
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
结束",BRT_0401
995,"042E0115
042E0102
042E0118
040O0200
040O0211
042E0121
042E0106
042E0120
01010916","检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
旅客详情
None
结束",BRT_0409
996,"042E0115
040O0200
040O0211
042E0121
042E0106
042E0117","检索提取
下一步值机
下一步值机
返回
旅客详情
结束",BRT_0402
997,"042E0102
042E0117","检索提取
结束",BRT_0401
998,"042E0102
042E0106
042E0118
042E0106
042E0106
042E0118
042E0106
042E0118
042E0118
042E0106
042E0118
042E0102
042E0102
042E0106
040O0200
040O0211
042E0121
042E0102
042E0102
162R0300
162R0501
01010914
01010914
01010914
16270200
16270202
16270202
16270202
16270202
16270203
01010903","检索提取
旅客详情
检索提取
旅客详情
旅客详情
检索提取
旅客详情
检索提取
检索提取
旅客详情
检索提取
检索提取
检索提取
旅客详情
下一步值机
下一步值机
返回
检索提取
检索提取
值机员综合办理统计
值机员综合办理统计
结束
结束
结束
None
None
None
None
None
None
结束",BRT_040H
999,"042E0102
042E0102
042E0118
042E0117","检索提取
检索提取
检索提取
结束",BRT_0401
1000,"042E0102
042E0102
042E0118
040O0240
042E0118
040V0200
042E0121
042E0102
042E0102
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0102
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
042E0121
042E0118
040V0200
040V0204
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
None
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
None
返回
检索提取
None
座位处理
返回
结束",BRT_0401
1001,"042E0102
042E0102
042E0118
042E0118
042E0118
042E0118
040V0200
042E0121
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
返回
检索提取
检索提取
None
座位处理
返回
检索提取
结束",BRT_0401
1002,"042E0102
042E0102
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0117","检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
结束",BRT_0401
1003,"042E0102
042E0102
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0102
042E0118
042E0115
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
042E0115
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
042E0115
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0102
042E0118
042E0118
042E0115
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
042E0115
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
结束",BRT_0401
1004,"042E0102
042E0102
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0102
042E0118
042E0115
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
042E0115
042E0118
042E0118
040V0200
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
042E0115
042E0118
042E0118
040V0200
042E0121
042E0118
042E0115
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
042E0121
042E0118
040V0200
042E0121
040O0200
040O0211
042E0121
040V0200
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
返回
检索提取
None
返回
下一步值机
下一步值机
返回
None
返回
结束",BRT_0401
1005,"042E0102
042E0102
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0102
01010903","检索提取
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
结束",BRT_040H
1006,"042E0102
042E0102
042E0102
040O0240
042E0118
040V0200
040V0204
042E0118
042E0121
040O0240
042E0102
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0118
042E0106
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
040O0240
042E0118
042G0100
042E0121
042E0106
040V0200
040V0204
042E0121
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
040P0200
042E0121
042E0102
042E0102
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
040V0200
040V0204
042E0121
042E0115
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
040V0200
040V0204
042E0121
042E0115
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0115
042E0118
042E0118
040V0200
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0115
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
162R0300
162R0501
01010916","检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
旅客详情
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
返回
旅客详情
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
航班详情
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
值机员综合办理统计
值机员综合办理统计
结束",BRT_0406
1007,"042E0102
042E0118
01010903","检索提取
检索提取
结束",BRT_040H
1008,"042E0102
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
042E0112
042E0112
042E0112
040V0200
040V0204
042E0121
042E0106
040P0200
042E0121
042E0102
042E0102
042E0102
042E0118
042E0112
042E0112
040V0200
040V0204
042E0121
042E0118
040V0200
042E0121
042E0106
040O0240
040P0700
042E0121
042E0106
042E0117","检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
旅客详情
航班详情
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
None
返回
旅客详情
检索提取
None
返回
旅客详情
结束",BRT_0401
1009,"042E0102
042E0118
042E0118
040V0200
042E0121
042E0118
042E0106
042E0106
042E0106
042E0106
042E0106
042E0115
042E0118
040V0200
042E0121
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0106
042E0118
042E0106
040V0200
042E0121
042E0106
042E0106
042E0106
042E0115
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0106
042E0118
042E0106
042E0118
042E0106
042E0106
042E0106
042E0115
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
042E0106
042E0106
042E0106
042E0118
040V0200
040V0204
042E0121
042E0118
042E0106
042E0106
042E0115
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042G0100
042E0121
042E0106
040O0240
042E0118
040V0200
040V0204
042E0121
042E0106
042E0102
042E0118
040V0200
040V0204
042E0121
042E0106
042E0102
042E0102
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0102
042E0118
042E0117","检索提取
检索提取
检索提取
None
返回
检索提取
旅客详情
旅客详情
旅客详情
旅客详情
旅客详情
检索提取
检索提取
None
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
旅客详情
检索提取
旅客详情
None
返回
旅客详情
旅客详情
旅客详情
检索提取
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
旅客详情
检索提取
旅客详情
检索提取
旅客详情
旅客详情
旅客详情
检索提取
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
旅客详情
旅客详情
旅客详情
检索提取
None
座位处理
返回
检索提取
旅客详情
旅客详情
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
None
返回
旅客详情
检索提取
检索提取
None
座位处理
返回
旅客详情
检索提取
检索提取
None
座位处理
返回
旅客详情
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
结束",BRT_0401
1010,"042E0102
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
结束",BRT_0401
1011,"042E0102
042E0102
042E0118
040V0200
040V0204
042E0121
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
042E0121
042E0117","检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
返回
结束",BRT_0401
1012,"042E0102
042E0102
042E0118
040V0200
042E0121
042E0118
040V0200
042E0121
040V0200
040V0204
042E0117","检索提取
检索提取
检索提取
None
返回
检索提取
None
返回
None
座位处理
结束",BRT_0401
1013,"042E0212
042E0112
040V0200
040V0204
042E0200
040P0200
042E0212
042E0200
042E0112
040O0240
040P0700
042E0200
042E0212
042E0112
042E0106
042E0112
042E0106
042E0120
01010916","检索提取
检索提取
None
座位处理
检索提取
航班详情
检索提取
检索提取
检索提取
检索提取
None
检索提取
检索提取
检索提取
旅客详情
检索提取
旅客详情
None
结束",BRT_040F
1014,"042E0200
042E0112
042E0212
042E0112
040O0240
042E0112
042E0112
040O0240
042E0112
040O0240
042E0112
042E0112
040V0200
042E0200
042E0212
042E0106
042E0212
042E0212
042E0212
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
040O0240
042E0112
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
040O0240
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
042E0112
042E0112
040V0200
042E0200
042E0212
042E0106
042E0212
042E0212
042E0212
040V0200
040V0204
040V0204
040V0204
042E0200
040P0200
042E0200
040P0200
042E0200
040P0700
042E0200
042E0212
042E0212
042E0212
042E0112
040O0240
042E0112
040V0200
040V0204
040V0204
042E0200
042E0112
042E0212
042E0112
040O0240
040V0200
040V0204
042E0200
042E0212
042E0112
042E0112
042E0112
042E0112
040O0240
042E0112
042E0112
040O0240
040V0200
042E0200
042E0212
042E0212
042E0212
042E0212
042E0212
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
042E0112
042E0212
040V0200
040V0204
042E0200
042E0112
01010903","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
检索提取
检索提取
旅客详情
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
检索提取
检索提取
旅客详情
检索提取
检索提取
检索提取
None
座位处理
座位处理
座位处理
检索提取
航班详情
检索提取
航班详情
检索提取
None
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
结束",BRT_040V
