路径编号,业务ID,业务组名称,路径编码
7564,"042E0115
040O0233
040O0211
040O0250
040O020A
042E0121
042E0117","检索提取
下一步值机
下一步值机
里程查询
值机接收
返回
结束",BRT_0402
7565,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0102
042E0118
042E0118
040O0233
040O0211
040O0210
040O020B
040O0210
040O020B
040O0210
040O020B
040O020B
040O0211
040O0210
040O020B
040O020B
040O0211
040O0210
040O0250
nav","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
选座接收
检索提取
选座接收
检索提取
选座接收
选座接收
下一步值机
检索提取
选座接收
选座接收
下一步值机
检索提取
里程查询
结束",BRT_040Other
7566,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O0210
040O0221
040O0200
040O0270
040O020B
040O020B
040O0211
040O0210
040O0238
040O0238
042E0121
042E0102
042E0102
042E0102
040O0233
040O0211
040O020E
040O0211
040O020E
040O0221
043L1202
040O0200
040O020E
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
座位锁放
下一步值机
旅客详情
选座接收
选座接收
下一步值机
检索提取
重打牌
重打牌
返回
检索提取
检索提取
检索提取
下一步值机
下一步值机
修改座位
下一步值机
修改座位
座位锁放
座位锁放
下一步值机
修改座位
返回
结束",BRT_0402
7567,"042E0115
042E0185
042E0146
042E0146
042E0151
042E0121
040O0233
040O0211
040O020E
040O0293
042E0121
042E0117","检索提取
里程查询
重打牌
重打牌
座位锁放
返回
下一步值机
下一步值机
修改座位
航班详情
返回
结束",BRT_0402
7568,"042E0102
042E0151
042E0121
042E0100
042E0115
042E0146
042E0146
042E0151
042E0121
042E0117","检索提取
座位锁放
返回
检索提取
检索提取
重打牌
重打牌
座位锁放
返回
结束",BRT_0401
7569,"042E0102
042E0185
042E0102
042E0102
042E0118
042E0185
042E0117","检索提取
里程查询
检索提取
检索提取
检索提取
里程查询
结束",BRT_0401
7570,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
7571,"042E0115
040O0233
040O0211
040O020B
040O0293
040O0200
040O0221
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
航班详情
下一步值机
座位锁放
下一步值机
返回
结束",BRT_0402
7572,"042E0102
042E0102
042E0141
042E0121
042E0117","检索提取
检索提取
客票详情
返回
结束",BRT_0401
7573,"042E0102
042E0102
042E0117","检索提取
检索提取
结束",BRT_0401
7574,"042E0102
042E0102
042E0117","检索提取
检索提取
结束",BRT_0401
7575,"042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
7576,"042E0102
042E0117","检索提取
结束",BRT_0401
7577,"042E0115
040O0233
040O0211
040O020A
040O0250
042E0121
042E0150
042E0121
042E0117","检索提取
下一步值机
下一步值机
值机接收
里程查询
返回
航班详情
返回
结束",BRT_0402
7578,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
040O0221
043L1213
040O0200
042E0121
042E0112
040O0233
040O0211
040O020B
040O0250
040O0270
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
座位锁放
None
下一步值机
返回
检索提取
下一步值机
下一步值机
选座接收
里程查询
旅客详情
返回
结束",BRT_0402
7579,"042E0102
042E0117","检索提取
结束",BRT_0401
7580,"042E0102
042E0151
042E0121
042E0100
042E0115
042E0185
042E0102
042E0106
042E0141
042E0121
042E0141
042E0121
042E0150
042E0121
042E0117","检索提取
座位锁放
返回
检索提取
检索提取
里程查询
检索提取
旅客详情
客票详情
返回
客票详情
返回
航班详情
返回
结束",BRT_0401
7581,"042E0102
042E0106
042E0146
042E0146
042E0117","检索提取
旅客详情
重打牌
重打牌
结束",BRT_0401
7582,"042E0115
042E0102
042E0150
042E0121
042E0117","检索提取
检索提取
航班详情
返回
结束",BRT_0402
7583,"042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0151
042E0121
042E0150
042E0121
042E0150
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
航班详情
返回
航班详情
返回
结束",BRT_0401
7584,"042E0102
042E0117","检索提取
结束",BRT_0401
7585,"042E0115
042E0117","检索提取
结束",BRT_0402
7586,"042E0115
042E0117","检索提取
结束",BRT_0402
7587,"042E0102
042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
7588,"042E0102
042E0102
042E0102
042E0102
042E0118
042E0106
042E0146
042E0146
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
旅客详情
重打牌
重打牌
结束",BRT_0401
7589,"042E0102
042E0150
042E0121
042E0117","检索提取
航班详情
返回
结束",BRT_0401
7590,"042E0115
042E0150
042E0121
042E0117","检索提取
航班详情
返回
结束",BRT_0402
7591,"042E0115
042E0117","检索提取
结束",BRT_0402
7592,"042E0115
042E0151
042E0121
042E0117","检索提取
座位锁放
返回
结束",BRT_0402
7593,"042E0115
042E0133
040O0233
040O0211
040O020A
042E0121
042E0151
042E0121
042E0150
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
值机接收
返回
座位锁放
返回
航班详情
返回
结束",BRT_0402
7594,"042E0115
042E0185
042E0150
042E0121
042E0151
042E0121
040O0233
040O0211
040O020A
040O020E
040O0211
040O020F
042E0121
042E0117","检索提取
里程查询
航班详情
返回
座位锁放
返回
下一步值机
下一步值机
值机接收
修改座位
下一步值机
行李交运
返回
结束",BRT_0402
7595,"042E0115
040O0240
042E0117","检索提取
检索提取
结束",BRT_0402
7596,"042E0102
042E0150
042E0121
042E0150
042E0121
042E0117","检索提取
航班详情
返回
航班详情
返回
结束",BRT_0401
7597,"042E0102
042E0117","检索提取
结束",BRT_0401
7598,"042E0102
042E0150
042E0121
042E0102
042E0102
042E0102
042E0102
042E0106
042E0102
042E0102
042E0106
042E0112
042E0106
042E0106
042E0112
042E0106
042E0117","检索提取
航班详情
返回
检索提取
检索提取
检索提取
检索提取
旅客详情
检索提取
检索提取
旅客详情
检索提取
旅客详情
旅客详情
检索提取
旅客详情
结束",BRT_0401
7599,"042E0115
042E0115
042E0118
040O0233
040O0211
042E0121
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0112
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
7600,"042E0102
042E0118
042E0117","检索提取
检索提取
结束",BRT_0401
7601,"042E0115
040O0233
040O0211
040O020B
040O0250
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
里程查询
返回
结束",BRT_0402
7602,"042E0102
042E0117","检索提取
结束",BRT_0401
7603,"042E0102
040O0233
040O0211
040O020F
040O020F
040O0211
040O020F
040O020F
nav","检索提取
下一步值机
下一步值机
行李交运
行李交运
下一步值机
行李交运
行李交运
结束",BRT_040Other
7604,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
7605,"042E0115
040O0233
040O0211
042E0121
042E0151
042E0121
042E0151
043L1213
042E0121
040O0233
040O0211
040O020H
040O020H
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
座位锁放
返回
座位锁放
None
返回
下一步值机
下一步值机
改座加行李
改座加行李
返回
结束",BRT_0402
7606,"042E0102
042E0102
042E0102
042E0118
042E0112
042E0106
042E0106
040O0240
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
旅客详情
旅客详情
检索提取
结束",BRT_0401
7607,"042E0115
042E0115
042E0118
042E0118
042E0118
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
7608,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O0238
040O0238
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
返回
结束",BRT_0402
7609,"042E0102
042E0117","检索提取
结束",BRT_0401
7610,"042E0115
042E0115
042E0112
042E0118
042E0146
042E0146
042E0117","检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
结束",BRT_0402
7611,"042E0102
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
结束",BRT_0401
7612,"042E0115
042E0150
042E0121
042E0102
042E0117","检索提取
航班详情
返回
检索提取
结束",BRT_0402
7613,"042E0115
040O0233
040O0211
040O020B
042E0121
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
7614,"042E0115
040O0233
040O0211
040O020F
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
下一步值机
行李交运
返回
结束",BRT_0402
7615,"042E0102
042E0212
040O0240
042E0118
042E0146
042E0146
042E0150
042E0121
042E0151
043L1202
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
航班详情
返回
座位锁放
座位锁放
返回
结束",BRT_0401
7616,"042E0102
042E0212
042E0117","检索提取
检索提取
结束",BRT_0401
7617,"042E0102
042E0102
042E0117","检索提取
检索提取
结束",BRT_0401
7618,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
7619,"042E0102
042E0102
042E0118
042E0141
042G0102
042G0102
042G0102
042G0102
042G0102
042G0102
042E0121
042E0102
042E0117","检索提取
检索提取
检索提取
客票详情
客票详情
客票详情
客票详情
客票详情
客票详情
客票详情
返回
检索提取
结束",BRT_0401
7620,"042E0102
042E0102
042E0141
042E0121
042E0112
042E0141
042E0121
042E0112
042E0141
042E0121
042E0141
042E0121
042E0102
042E0117","检索提取
检索提取
客票详情
返回
检索提取
客票详情
返回
检索提取
客票详情
返回
客票详情
返回
检索提取
结束",BRT_0401
7621,"042E0102
042E0102
042E0117","检索提取
检索提取
结束",BRT_0401
7622,"042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
结束",BRT_0401
7623,"042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
7624,"042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
7625,"042E0102
042E0102
042E0117","检索提取
检索提取
结束",BRT_0401
7626,"042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
7627,"042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
7628,"042E0102
042E0117","检索提取
结束",BRT_0401
7629,"042E0115
042E0146
042E0146
042E0185
042E0117","检索提取
重打牌
重打牌
里程查询
结束",BRT_0402
7630,"042E0102
042E0107
042E0117","检索提取
全部操作入口
结束",BRT_0401
7631,"042E0102
042E0117","检索提取
结束",BRT_0401
7632,"042E0102
042E0102
042E0118
042E0102
042E0118
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0401
7633,"042E0102
042E0106
042E0117","检索提取
旅客详情
结束",BRT_0401
7634,"042E0102
042E0106
042E0117","检索提取
旅客详情
结束",BRT_0401
7635,"042E0102
042E0117","检索提取
结束",BRT_0401
7636,"042E0102
042E0117","检索提取
结束",BRT_0401
7637,"042E0115
040O0233
040O0211
042E0121
042E0150
042E0121
042E0185
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
航班详情
返回
里程查询
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
7638,"042E0115
042E0150
042E0121
042E0117","检索提取
航班详情
返回
结束",BRT_0402
7639,"042E0115
042E0185
042E0115
042E0118
042E0117","检索提取
里程查询
检索提取
检索提取
结束",BRT_0402
7640,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
042E0121
042E0118
040O0233
040O0211
040O020E
042E0121
040O0233
040O0211
040O020E
042E0121
042E0102
042E0102
042E0102
042E0118
042E0185
042E0185
042E0185
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
下一步值机
下一步值机
修改座位
返回
下一步值机
下一步值机
修改座位
返回
检索提取
检索提取
检索提取
检索提取
里程查询
里程查询
里程查询
结束",BRT_0402
7641,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0151
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
结束",BRT_0402
7642,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
042E0121
042E0112
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
040O020B
042E0121
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
040O0233
040O0211
040O020B
040O0211
040O020F
042E0121
042E0151
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
选座接收
返回
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
下一步值机
下一步值机
选座接收
下一步值机
行李交运
返回
座位锁放
返回
结束",BRT_0402
7643,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
040O0210
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
检索提取
行李交运
返回
结束",BRT_0402
7644,"042E0115
042E0146
042E0146
042E0117","检索提取
重打牌
重打牌
结束",BRT_0402
7645,"042E0102
042E0150
042E0121
042E0106
042E0117","检索提取
航班详情
返回
旅客详情
结束",BRT_0401
7646,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020A
042E0121
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
返回
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
7647,"042E0102
042E0102
042E0118
042E0117","检索提取
检索提取
检索提取
结束",BRT_0401
7648,"042E0102
042E0212
042E0102
040O0240
042E0102
042E0102
042E0118
042E0102
042E0102
042E0118
042E0102
042E0102
042E0102
042E0118
042E0102
042E0118
042E0102
042E0118
042E0142
040V0205
040V0205
040V0204
042E0121
162R0500
162R0501
040O0233
040O0211
042E0121
162R0500
162R0501
01010916","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
座位处理
座位处理
返回
值机员综合办理统计
值机员综合办理统计
下一步值机
下一步值机
返回
值机员综合办理统计
值机员综合办理统计
结束",BRT_0406
