路径编号,业务ID,业务组名称,路径编码
1476,"042E0115
042E0115
042E0118
042E0143
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
042E0121
042E0150
042E0121
042E0170
042E0121
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0170
040T0101
042E0121
040O0233
040O0211
040O020B
042E0121
042E0112
042E0118
040O0233
040O0211
040O0282
040T0111
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
旅客拉下
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
航班详情
返回
旅客升降舱
返回
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
旅客升降舱
旅客升降舱
返回
下一步值机
下一步值机
选座接收
返回
检索提取
检索提取
下一步值机
下一步值机
旅客升降舱
旅客升降舱
下一步值机
返回
结束",BRT_0402
1477,"042E0115
042E0170
040T0101
042E0121
042E0117","检索提取
旅客升降舱
旅客升降舱
返回
结束",BRT_0402
1478,"042E0115
040O0233
040O0211
040O020E
042E0121
042E0102
040O0233
040O0211
040O020E
042E0121
042E0102
040O0233
040O0211
042E0121
040O0233
040O0211
040O020E
042E0121
042E0151
042E0121
042E0117","检索提取
下一步值机
下一步值机
修改座位
返回
检索提取
下一步值机
下一步值机
修改座位
返回
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
修改座位
返回
座位锁放
返回
结束",BRT_0402
1479,"042E0115
042E0151
042E0121
042E0102
042E0151
042E0121
042E0115
042E0118
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
座位锁放
返回
检索提取
座位锁放
返回
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
1480,"042E0115
042E0115
042E0118
042E0185
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
里程查询
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
1481,"042E0102
042E0118
042E0151
042E0121
042E0106
042E0117","检索提取
检索提取
座位锁放
返回
旅客详情
结束",BRT_0401
1482,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
1483,"042E0102
042E0102
042E0185
042E0170
040T0101
042E0121
040O0233
040O0211
042E0121
042E0150
042E0121
042E0117","检索提取
检索提取
里程查询
旅客升降舱
旅客升降舱
返回
下一步值机
下一步值机
返回
航班详情
返回
结束",BRT_0401
1484,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
1485,"042E0115
042E0115
042E0118
042E0118
042E0185
042E0185
042E0150
042E0121
042E0118
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
里程查询
里程查询
航班详情
返回
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
1486,"042E0115
042E0170
040T0101
042E0121
042E0170
040T0101
042E0121
042E0117","检索提取
旅客升降舱
旅客升降舱
返回
旅客升降舱
旅客升降舱
返回
结束",BRT_0402
1487,"042E0115
042E0185
042E0115
042E0118
040O0233
040O0211
042E0121
042E0118
040O0233
040O0211
040O0264
040O020B
040O0293
040O0200
040O0264
040O0282
040T0101
040T0115
040T0100
040T0101
040O0200
040O0293
040O0200
042E0121
042E0117","检索提取
里程查询
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
下一步值机
下一步值机
值机接收
选座接收
航班详情
下一步值机
值机接收
旅客升降舱
旅客升降舱
航班详情
旅客升降舱
旅客升降舱
下一步值机
航班详情
下一步值机
返回
结束",BRT_0402
1488,"042E0102
042E0150
042E0121
042E0151
042E0121
042E0117","检索提取
航班详情
返回
座位锁放
返回
结束",BRT_0401
1489,"042E0115
042E0146
042E0146
042E0117","检索提取
重打牌
重打牌
结束",BRT_0402
1490,"042E0115
042E0146
042E0146
042E0117","检索提取
重打牌
重打牌
结束",BRT_0402
1491,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0115
042E0118
042E0185
042E0146
042E0146
042E0151
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
检索提取
检索提取
里程查询
重打牌
重打牌
座位锁放
返回
结束",BRT_0402
1492,"042E0115
042E0185
042E0117","检索提取
里程查询
结束",BRT_0402
1493,"042E0115
042E0185
042E0102
042E0117","检索提取
里程查询
检索提取
结束",BRT_0402
1494,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0115
042E0115
042E0185
042E0146
042E0146
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
检索提取
检索提取
里程查询
重打牌
重打牌
结束",BRT_0402
1495,"042E0115
042E0117","检索提取
结束",BRT_0402
1496,"16200100
16200101
01010903","业务信息查询
业务信息查询
结束",-
1497,"16200100
16200101
042E0100
042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O0210
040O020B
040O0210
040O0221
043L1213
043L1213
040O0200
040O0210
040O020B
040O020B
040O0211
01010903","业务信息查询
业务信息查询
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
选座接收
检索提取
座位锁放
None
None
下一步值机
检索提取
选座接收
选座接收
下一步值机
结束",-
1498,"042E0115
042E0146
042E0146
042E0151
043L1213
042E0121
042E0117","检索提取
重打牌
重打牌
座位锁放
None
返回
结束",BRT_0402
1499,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0100
16200100
16200101
16200101
042E0102
042E0102
042E0102
042E0142
042E0121
040O0240
042E0102
042E0142
040V0204
042E0121
042E0106
042E0106
042E0106
042E0151
042E0121
042E0151
043L1202
042E0121
042E0151
042E0121
042E0102
042E0106
042E0102
042E0106
042E0142
040V0204
040V0204
040V0204
042E0121
042E0133
042E0146
042E0142
040V0204
040V0204
042E0121
042E0142
040V0204
042E0121
042E0151
042E0121
042E0102
042E0112
040O0240
042E0118
042E0142
040V0204
040V0208
043L1202
043L1202
040V0206
042E0121
042E0102
042E0102
042E0102
042E0102
042E0142
040V0204
042E0121
042E0151
043L1202
042E0121
042E0112
042E0142
042E0121
040O0240
042E0142
042E0121
042E0102
042E0102
042E0102
042E0102
042E0102
042E0112
040O0240
042E0118
042E0142
040V0205
040V0204
042E0121
042E0102
042E0102
042E0102
042E0102
042E0102
042E0142
040V0204
042E0121
042E0151
043L1202
042E0121
042E0112
042E0142
042E0121
040O0240
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
检索提取
业务信息查询
业务信息查询
业务信息查询
检索提取
检索提取
检索提取
座位处理
返回
检索提取
检索提取
座位处理
座位处理
返回
旅客详情
旅客详情
旅客详情
座位锁放
返回
座位锁放
座位锁放
返回
座位锁放
返回
检索提取
旅客详情
检索提取
旅客详情
座位处理
座位处理
座位处理
座位处理
返回
检索提取
重打牌
座位处理
座位处理
座位处理
返回
座位处理
座位处理
返回
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
座位锁放
座位锁放
座位锁放
座位处理
返回
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
座位锁放
座位锁放
返回
检索提取
座位处理
返回
检索提取
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
座位锁放
座位锁放
返回
检索提取
座位处理
返回
检索提取
结束",BRT_0402
1500,"042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0142
040V0204
042E0121
042E0102
042E0142
040V0204
042E0121
040O0245
042E0112
042E0142
042E0121
042E0102
042E0102
042E0142
042E0121
042E0102
042E0142
042E0121
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0142
040V0204
042E0121
040O0245
042E0142
042E0121
042E0102
042E0102
042E0118
042E0142
040V0204
042E0121
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0118
042E0142
040V0204
040V0208
043L1202
040V0206
042E0121
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0118
042E0142
040V0204
042E0121
042E0102
042E0151
043L1202
042E0102
042E0112
042E0102
042E0102
042E0151
043L1202
042E0121
042E0102
040O0245
042E0102
042E0102
042E0102
042E0102
042E0102
042E0112
042E0142
040V0204
040V0208
043L1202
040V0206
042E0121
042E0112
040O0240
042E0118
042E0142
040V0204
042E0121
042E0151
043L1202
042E0121
042E0102
042E0118
042E0102
042E0102
042E0142
040V0204
040V0208
043L1202
040V0206
042E0121
040O0240
042E0151
042E0121
042E0118
042E0142
040V0208
043L1213
040V0206
040V0204
040V0208
043L1202
040V0206
042E0121
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0112
042E0102
042E0112
042E0142
040V0204
040V0208
043L1202
040V0206
042E0121
042E0102
042E0102
042E0102
042E0142
040V0204
042E0121
042E0151
043L1202
042E0121
040O0245
042E0102
042E0102
042E0112
040O0240
042E0118
040O0233
040O0211
042E0121
042E0150
042E0121
042E0102
042E0102
042E0102
042E0102
042E0102
042E0142
040V0204
042E0121
042E0102
042E0112
040O0240
042E0118
042E0142
040V0204
040V0208
043L1202
040V0206
042E0121
042E0102
042E0112
042E0142
040V0204
040V0208
043L1202
040V0206
042E0121
042E0112
040O0240
042E0118
042E0142
040V0204
042E0121
042E0102
042E0118
042E0151
042E0121
042E0102
042E0102
040O0240
042E0118
042E0142
040V0204
042E0121
042E0102
042E0118
042E0112
040O0240
042E0112
042E0118
042E0142
040V0204
042E0121
042E0102
042E0102
042E0142
042E0121
042E0102
042E0102
042E0102
040O0240
042E0118
042E0142
040V0204
042E0121
042E0102
042E0118
042E0102
042E0102
042E0102
042E0102
042E0102
042E0142
040V0204
040V0208
043L1202
040V0206
042E0121
042E0106
042E0102
042E0102
042E0151
043L1202
042E0121
042E0102
042E0102
042E0118
042E0142
040V0204
042E0121
042E0151
043L1202
042E0121
042E0112
042E0151
043L1202
042E0121
042E0112
042E0112
042E0151
043L1202
042E0121
040O0245
042E0102
042E0102
042E0151
042E0121
042E0102
042E0102
042E0102
042E0112
040O0240
042E0118
042E0142
040V0204
040V0208
043L1202
040V0206
042E0121
042E0102
042E0102
042E0142
040V0204
042E0121
042E0151
043L1202
042E0121
042E0112
040O0240
042E0118
042E0142
040V0204
042E0121
042E0151
042E0121
042E0102
042E0112
040O0240
042E0118
042E0142
040V0204
042E0121
042E0102
042E0102
042E0102
042E0112
042E0142
042E0121
040O0240
042E0118
042E0142
040V0204
042E0121
042E0102
042E0102
042E0102
042E0151
043L1202
043L1202
043L1202
042E0102
042E0102
042E0102
042E0102
042E0102
042E0151
043L1202
043L1202
042E0102
042E0102
042E0102
042E0102
042E0142
042E0121
042E0102
042E0102
042E0151
042E0121
042E0102
042E0102
042E0102
042E0102
042E0102
042E0151
043L1202
042E0102
042E0102
042E0102
042E0102
042E0142
040V0204
040V0208
043L1202
043L1202
043L1202
043L1202
043L1202
043L1202
043L1202
040V0206
042E0121
042E0102
042E0102
042E0102
042E0142
042E0121
042E0151
042E0121
042E0102
042E0102
042E0102
042E0102
042E0102
042E0112
042E0112
042E0142
040V0204
042E0121
042E0112
040O0240
042E0118
042E0142
040V0204
042E0121
042E0102
042E0118
042E0112
042E0142
040V0204
040V0208
043L1202
040V0206
042E0121
042E0112
040O0240
042E0118
042E0142
040V0204
040V0208
043L1202
040V0206
040V0208
043L1202
040V0206
042E0121
042E0102
042E0112
040O0240
042E0118
042E0142
040V0204
040V0208
043L1202
040V0206
042E0121
042E0102
042E0118
042E0112
040O0240
042E0118
042E0142
040V0204
042E0121
042E0102
042E0118
042E0112
042E0142
040V0204
040V0208
043L1202
040V0206
042E0121
042E0112
040O0240
042E0118
042E0142
040V0205
040V0204
042E0121
042E0102
042E0142
040V0204
042E0121
042E0112
042E0142
040V0204
042E0121
042E0112
042E0142
040V0204
040V0208
043L1202
040V0206
042E0121
042E0142
040V0204
040V0208
043L1202
040V0206
042E0121
042E0102
042E0142
040V0204
040V0208
043L1202
040V0206
042E0121
040O0245
042E0102
042E0102
042E0102
040O0233
040O0211
042E0121
042E0102
042E0102
042E0142
042E0121
042E0102
042E0102
042E0102
042E0102
042E0102
042E0112
040O0240
042E0118
042E0112
042E0118
040O0233
040O0211
040O0281
040V0204
040V0208
043L1202
040V0206
040O0200
042E0121
042E0102
042E0112
040O0240
042E0118
042E0142
040V0204
042E0121
042E0102
042E0118
042E0112
040O0240
042E0118
042E0142
040V0204
042E0121
042E0171
042E0121
042E0151
043L1202
042E0121
042E0102
042E0112
040O0240
042E0118
042E0142
040V0204
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
座位处理
座位处理
返回
航班备注
检索提取
座位处理
返回
检索提取
检索提取
座位处理
返回
检索提取
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
航班备注
座位处理
返回
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
座位锁放
座位锁放
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
座位锁放
座位锁放
检索提取
检索提取
检索提取
检索提取
座位锁放
座位锁放
返回
检索提取
航班备注
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
座位锁放
座位锁放
座位处理
返回
检索提取
检索提取
检索提取
座位处理
座位处理
返回
座位锁放
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
座位锁放
座位锁放
座位处理
返回
检索提取
座位锁放
返回
检索提取
座位处理
座位锁放
None
座位处理
座位处理
座位锁放
座位锁放
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
座位锁放
座位锁放
座位处理
返回
检索提取
检索提取
检索提取
座位处理
座位处理
返回
座位锁放
座位锁放
返回
航班备注
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
航班详情
返回
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
座位锁放
座位锁放
座位处理
返回
检索提取
检索提取
座位处理
座位处理
座位锁放
座位锁放
座位处理
返回
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
座位锁放
座位锁放
座位处理
返回
旅客详情
检索提取
检索提取
座位锁放
座位锁放
返回
检索提取
检索提取
检索提取
座位处理
座位处理
返回
座位锁放
座位锁放
返回
检索提取
座位锁放
座位锁放
返回
检索提取
检索提取
座位锁放
座位锁放
返回
航班备注
检索提取
检索提取
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
座位锁放
座位锁放
座位处理
返回
检索提取
检索提取
座位处理
座位处理
返回
座位锁放
座位锁放
返回
检索提取
检索提取
检索提取
座位处理
座位处理
返回
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
座位处理
返回
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
座位锁放
座位锁放
座位锁放
座位锁放
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
座位锁放
座位锁放
检索提取
检索提取
检索提取
检索提取
座位处理
返回
检索提取
检索提取
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
座位锁放
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
座位锁放
座位锁放
座位锁放
座位锁放
座位锁放
座位锁放
座位锁放
座位锁放
座位处理
返回
检索提取
检索提取
检索提取
座位处理
返回
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
座位处理
座位处理
座位锁放
座位锁放
座位处理
返回
检索提取
检索提取
检索提取
座位处理
座位处理
座位锁放
座位锁放
座位处理
座位锁放
座位锁放
座位处理
返回
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
座位锁放
座位锁放
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
座位处理
座位处理
座位锁放
座位锁放
座位处理
返回
检索提取
检索提取
检索提取
座位处理
座位处理
座位处理
返回
检索提取
座位处理
座位处理
返回
检索提取
座位处理
座位处理
返回
检索提取
座位处理
座位处理
座位锁放
座位锁放
座位处理
返回
座位处理
座位处理
座位锁放
座位锁放
座位处理
返回
检索提取
座位处理
座位处理
座位锁放
座位锁放
座位处理
返回
航班备注
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
座位处理
座位处理
座位锁放
座位锁放
座位处理
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
证件校验
返回
座位锁放
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
结束",BRT_0401
