路径编号,业务ID,业务组名称,操作简称,路径编码
3551,"042E0115
040O0233
040O0211
040O020F
040O0270
040O0262
040O0262
040O0262
040O0262
042E0100
042E0115
042E0185
042E0115
042E0118
042E0185
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
040O0293
040O0200
040O0210
040O0250
01010916","检索提取
下一步值机
下一步值机
添加行李-旅客处理
旅客详情入口
值机接收
值机接收
值机接收
值机接收
检索提取
检索提取
里程查询
检索提取
检索提取
里程查询
检索提取
检索提取
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
航班详情入口
下一步值机
检索提取
里程查询
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
旅客详情按钮
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客检索页面加载
旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
航班详情按钮
值机页面加载
切换旅客列表
里程查询按钮
关闭当前页面",BRT_0409
3552,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
040O020F
040O0293
040O0200
040O0210
040O0250
01010916","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
添加行李-旅客处理
航班详情入口
下一步值机
检索提取
里程查询
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，不指定座位，不加行李
未值机旅客 值机，不指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
航班详情按钮
值机页面加载
切换旅客列表
里程查询按钮
关闭当前页面",BRT_0409
3553,"042E0115
01010916","检索提取
结束","旅客提取页签检索按钮
关闭当前页面",BRT_0409
3554,"042E0115
042E0100
042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0185
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0211
040O020F
040O0262
040O0262
040O0210
040O0250
040O0262
040O0262
040O0262
01010916","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
值机接收
值机接收
检索提取
里程查询
值机接收
值机接收
值机接收
结束","旅客提取页签检索按钮
旅客检索页面加载
旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
旅客处理-刷新
旅客处理-刷新
切换旅客列表
里程查询按钮
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
关闭当前页面",BRT_0409
3555,"042E0115
042E0115
042E0118
042E0185
042E0115
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0262
040O0210
040O0250
040O0262
01010915","检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
下一步值机
添加行李-旅客处理
值机接收
检索提取
里程查询
值机接收
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
点击座位图刷新
已值机旅客 ，不改座位，只加行李
旅客处理-刷新
切换旅客列表
里程查询按钮
旅客处理-刷新
关闭所有页面",BRT_0408
3556,"042E0102
042E0100
042E0115
042E0115
042E0106
042E0150
042E0121
042E0115
042E0106
042E0133
01010915","检索提取
检索提取
检索提取
检索提取
旅客详情入口
航班详情入口
返回
检索提取
旅客详情入口
检索提取
结束","旅客查询页签检索按钮
旅客检索页面加载
旅客提取页签检索按钮
旅客提取页签检索按钮
旅客详情按钮
航班详情按钮
从其他页面返回检索页刷新
旅客提取页签检索按钮
旅客详情按钮
旅客查询-刷新
关闭所有页面",BRT_0405
3557,"042E0102
042E0102
042E0102
042E0150
042E0121
040O0233
040O0211
040O020F
040O0293
040P0206
040P0200
040P0206
040P0200
040O0200
040O0282
040T0101
040O0200
042E0121
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
航班详情入口
返回
下一步值机
下一步值机
添加行李-旅客处理
航班详情入口
座位锁放入口
航班详情入口
座位锁放入口
航班详情入口
下一步值机
旅客升降舱入口
旅客升降舱
下一步值机
返回
检索提取
检索提取
检索提取
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
航班详情按钮
座位图/锁放按钮
航班控制页面加载
座位图/锁放按钮
航班控制页面加载
值机页面加载
旅客升降舱按钮
升降舱-确定按钮
值机页面加载
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客检索清空按钮",BRT_0401
3558,"042E0102
042E0102
040O0233
040O0211
040O020E
040O0293
040P0206
040P0200
040O0200
042E0121
042E0102
042E0106
042E0117","检索提取
检索提取
下一步值机
下一步值机
修改座位
航班详情入口
座位锁放入口
航班详情入口
下一步值机
返回
检索提取
旅客详情入口
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ， 只改座位，不加行李
航班详情按钮
座位图/锁放按钮
航班控制页面加载
值机页面加载
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客详情按钮
旅客检索清空按钮",BRT_0401
3559,"042E0115
042E0185
01010917","检索提取
里程查询
结束","旅客提取页签检索按钮
里程查询按钮
重置当前页面",BRT_040A
3560,"042E0115
042E0185
042E0115
042E0118
040O0233
040O0211
040O020F
040O0238
040O0238
040O0210
040O0211
040O020F
042E0121
042E0118
040O0240
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
里程查询
检索提取
检索提取
下一步值机
下一步值机
添加行李-旅客处理
重打牌登机牌
重打牌登机牌
检索提取
下一步值机
添加行李-旅客处理
返回
检索提取
同行人提取
重打牌登机牌
重打牌登机牌
下一步值机
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重打登机牌按钮
重打登机牌按钮
切换旅客列表
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
序号输入框选中旅客
提取同行人按钮
重打登机牌按钮
重打登机牌按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
3561,"042E0115
042E0146
042E0146
040O0233
040O0211
040O020F
040O0293
040P0206
01010917","检索提取
重打牌登机牌
重打牌登机牌
下一步值机
下一步值机
添加行李-旅客处理
航班详情入口
座位锁放入口
结束","旅客提取页签检索按钮
重打登机牌按钮
重打登机牌按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
航班详情按钮
座位图/锁放按钮
重置当前页面",BRT_040A
3562,"042E0115
042E0185
042E0115
040O0233
040O0211
040O0293
040O0200
040O020B
040O0293
040P0206
040P0200
01010917","检索提取
里程查询
检索提取
下一步值机
下一步值机
航班详情入口
下一步值机
选座接收
航班详情入口
座位锁放入口
航班详情入口
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
航班详情按钮
值机页面加载
未值机旅客 值机，只指定座位，不加行李
航班详情按钮
座位图/锁放按钮
航班控制页面加载
重置当前页面",BRT_040A
3563,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0185
040O0233
040O0211
040O0293
040O0200
040O0210
040O020B
040O0210
040O020B
042E0121
040O0233
040O0211
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0210
040O020B
040O0262
042E0121
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0262
040O0210
040O0262
040O0262
040O0262
040O020B
040O020B
040O0211
040O0210
040O020B
040O0210
040O020B
040O0210
040O020B
040O0210
040O020B
040O0210
040O020B
040O0211
040O020F
040O0210
040O0211
040O020F
040O0293
040O0200
040O0221
040O0200
040O0210
040O0211
040O020F
040O0210
040O0211
040O020F
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
下一步值机
下一步值机
航班详情入口
下一步值机
检索提取
选座接收
检索提取
选座接收
返回
下一步值机
下一步值机
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
检索提取
选座接收
值机接收
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
检索提取
值机接收
值机接收
值机接收
选座接收
选座接收
下一步值机
检索提取
选座接收
检索提取
选座接收
检索提取
选座接收
检索提取
选座接收
检索提取
选座接收
下一步值机
添加行李-旅客处理
检索提取
下一步值机
添加行李-旅客处理
航班详情入口
下一步值机
座位锁放入口
下一步值机
检索提取
下一步值机
添加行李-旅客处理
检索提取
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
航班详情按钮
值机页面加载
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
旅客处理-刷新
从其他页面返回检索页刷新
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
旅客处理-刷新
切换旅客列表
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
切换旅客列表
点击座位图刷新
已值机旅客 ，不改座位，只加行李
航班详情按钮
值机页面加载
座位图/锁放按钮
值机页面加载
切换旅客列表
点击座位图刷新
已值机旅客 ，不改座位，只加行李
切换旅客列表
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
3564,"042E0115
042E0185
042E0146
042E0146
040O0240
042E0146
042E0146
042E0112
040O0233
040O0211
040O020F
040O020F
040O0293
040P0206
040P0200
040O0200
042E0121
042E0117","检索提取
里程查询
重打牌登机牌
重打牌登机牌
同行人提取
重打牌登机牌
重打牌登机牌
检索提取
下一步值机
下一步值机
添加行李-旅客处理
添加行李-旅客处理
航班详情入口
座位锁放入口
航班详情入口
下一步值机
返回
结束","旅客提取页签检索按钮
里程查询按钮
重打登机牌按钮
重打登机牌按钮
提取同行人按钮
重打登机牌按钮
重打登机牌按钮
列表切换旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
已值机旅客 ，不改座位，只加行李
航班详情按钮
座位图/锁放按钮
航班控制页面加载
值机页面加载
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
