路径编号,业务ID,业务组名称,路径编码
3613,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020F
040O0201
042E0121
042E0115
042E0118
040O0233
040O0211
040O020F
040O020F
042E0121
042E0118
040O0233
040O0211
042E0121
040O0233
040O0211
040O020F
040O020F
042E0121
042E0137
042F0202
042F0202
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
行李交运
值机接收
返回
检索提取
检索提取
下一步值机
下一步值机
行李交运
行李交运
返回
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
行李交运
行李交运
返回
管理旅客备注
管理旅客备注
管理旅客备注
返回
结束",BRT_0402
3614,"042E0115
042E0117","检索提取
结束",BRT_0402
3615,"042E0115
042E0117","检索提取
结束",BRT_0402
3616,"042E0115
040O0233
040O0211
040O020F
040O0201
042E0121
042E0115
040O0233
040O0211
040O020F
040O0201
042E0121
042E0115
040O0233
040O0211
040O020F
040O0201
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
值机接收
返回
检索提取
下一步值机
下一步值机
行李交运
值机接收
返回
检索提取
下一步值机
下一步值机
行李交运
值机接收
返回
结束",BRT_0402
3617,"042E0115
040O0233
040O0211
040O020F
040O0238
040O0238
040O0201
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
重打牌
重打牌
值机接收
返回
结束",BRT_0402
3618,"042E0115
040O0233
040O0211
040O0201
040O0225
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
值机接收
值机接收
行李交运
返回
结束",BRT_0402
3619,"042E0115
040O0233
040O0211
042E0121
042E0115
040O0233
040O0211
040O020B
040O0210
040O0211
040O020F
040O0201
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
检索提取
下一步值机
下一步值机
选座接收
检索提取
下一步值机
行李交运
值机接收
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
3620,"042E0115
040O0233
040O0211
040O020F
040O0201
042E0121
042E0115
040O0233
040O0211
040O020F
040O0201
042E0121
042E0115
040O0233
040O0211
040O020F
040O0201
040O0211
040O020F
040O0202
042E0121
042E0102
042E0118
040O0233
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
值机接收
返回
检索提取
下一步值机
下一步值机
行李交运
值机接收
返回
检索提取
下一步值机
下一步值机
行李交运
值机接收
下一步值机
行李交运
值机接收
返回
检索提取
检索提取
下一步值机
下一步值机
返回
结束",BRT_0402
3621,"042E0115
042E0115
042E0118
042E0115
040O0233
040O0211
040O020B
040O0210
040O0211
040O020F
040O0201
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
检索提取
下一步值机
行李交运
值机接收
返回
结束",BRT_0402
3622,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
3623,"042E0115
042E0115
042E0118
042E0115
040O0233
040O0211
040O020A
040O020A
040O0211
040O0210
040O0211
040O020F
040O0225
040O020F
040O020F
040O0201
042E0121
042E0118
042E0137
042F0202
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
检索提取
下一步值机
行李交运
值机接收
行李交运
行李交运
值机接收
返回
检索提取
管理旅客备注
管理旅客备注
返回
结束",BRT_0402
3624,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
040O0210
040O0211
040O020F
040O020F
040O0201
01010903","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
检索提取
下一步值机
行李交运
行李交运
值机接收
结束",BRT_040I
3625,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
3626,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0293
040O0200
040O0270
040O0238
040O0238
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
航班详情
下一步值机
旅客详情
重打牌
重打牌
下一步值机
行李交运
返回
结束",BRT_0402
3627,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
3628,"042E0115
042E0146
042E0146
040O0233
040O0211
040O020F
040O0211
040O020F
042E0121
042E0117","检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
下一步值机
行李交运
返回
结束",BRT_0402
3629,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
042E0118
042E0118
042E0118
042E0146
042E0146
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
042E0118
042E0146
042E0146
042E0118
040O0233
040O0211
040O020B
042E0121
042E0118
042E0146
042E0146
042E0118
042E0146
042E0118
042E0146
042E0118
042E0145
040R0103
040R0103
040R0103
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
检索提取
重打牌
重打牌
检索提取
下一步值机
下一步值机
选座接收
返回
检索提取
重打牌
重打牌
检索提取
重打牌
检索提取
重打牌
检索提取
行李交运
行李交运
行李交运
行李交运
返回
结束",BRT_0402
3630,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
3631,"042E0115
040O0233
040O0211
040O0225
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
值机接收
行李交运
返回
结束",BRT_0402
3632,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
3633,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
3634,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
3635,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
3636,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0150
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
航班详情
返回
结束",BRT_0402
3637,"042E0115
040O0233
040O0211
040O020F
040O0225
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
值机接收
行李交运
返回
结束",BRT_0402
3638,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
3639,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
3640,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
3641,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0133
042E0151
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
座位锁放
返回
结束",BRT_0402
3642,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
3643,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
3644,"042E0115
042E0118
040O0233
040O0211
040O020F
042E0121
042E0115
042E0118
042E0117","检索提取
检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
检索提取
结束",BRT_0402
3645,"042E0115
042E0106
042E0117","检索提取
旅客详情
结束",BRT_0402
3646,"042E0115
040O0233
040O0211
040O020F
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
下一步值机
行李交运
返回
结束",BRT_0402
3647,"042E0115
040O0233
040O0211
040O020F
040O0211
040O020F
042E0121
042E0115
042E0117","检索提取
下一步值机
下一步值机
行李交运
下一步值机
行李交运
返回
检索提取
结束",BRT_0402
3648,"042E0115
040O0233
040O0211
040O020F
042E0121
040O0240
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
结束",BRT_0402
3649,"042E0115
040O0233
040O0211
040O020D
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收加行李
返回
结束",BRT_0402
3650,"042E0115
040O0233
040O0211
042E0121
042E0102
042E0118
042E0106
043L0101
042E0117","检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
旅客详情
旅客详情
结束",BRT_0402
3651,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0151
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
座位锁放
返回
结束",BRT_0402
3652,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020D
040O020D
040O0211
040O0221
040O0200
042E0121
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收加行李
选座接收加行李
下一步值机
座位锁放
下一步值机
返回
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
3653,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
3654,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
040O020E
042E0121
040O0233
040O0211
040O020E
040O0211
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
040O020E
040O0211
040O020F
042E0121
042E0118
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
修改座位
返回
下一步值机
下一步值机
修改座位
下一步值机
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
修改座位
下一步值机
行李交运
返回
检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
3655,"042E0115
042E0115
042E0118
042E0118
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
3656,"042E0115
040O0233
040O0211
040O020B
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
下一步值机
行李交运
返回
结束",BRT_0402
3657,"042E0115
042E0115
042E0118
042E0115
042E0112
042E0118
042E0115
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
3658,"042E0115
042E0112
042E0117","检索提取
检索提取
结束",BRT_0402
3659,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
042E0146
042E0146
040O0233
040O0211
040O020F
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
行李交运
返回
结束",BRT_0402
3660,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
3661,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
042E0151
042E0121
042E0102
042E0118
042E0106
043L0101
042E0142
042E0121
042E0142
040V0204
042E0121
040O0233
040O0211
040O020B
042E0121
042E0102
042E0118
042E0142
040V0204
042E0121
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0151
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
座位锁放
返回
检索提取
检索提取
旅客详情
旅客详情
座位处理
返回
座位处理
座位处理
返回
下一步值机
下一步值机
选座接收
返回
检索提取
检索提取
座位处理
座位处理
返回
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
座位锁放
返回
结束",BRT_0402
3662,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
3663,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
3664,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0145
040R0103
042E0121
040O0233
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
行李交运
行李交运
返回
下一步值机
下一步值机
返回
结束",BRT_0402
3665,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
042E0141
042E0121
040O0233
040O0211
042E0121
042E0141
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
040O020B
042E0121
042E0141
042E0121
042E0118
042E0145
040R0103
042E0121
042E0141
042E0121
042E0145
040R0103
040R0103
042E0121
042E0141
042E0121
042E0145
040R0103
040R0103
042E0121
042E0141
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
客票详情
返回
下一步值机
下一步值机
返回
客票详情
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
选座接收
返回
客票详情
返回
检索提取
行李交运
行李交运
返回
客票详情
返回
行李交运
行李交运
行李交运
返回
客票详情
返回
行李交运
行李交运
行李交运
返回
客票详情
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
结束",BRT_0402
3666,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0145
040R0103
042E0121
040O0233
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
行李交运
行李交运
返回
下一步值机
下一步值机
返回
结束",BRT_0402
